No.,Name,Image,Game8 Link,Type,Abilities
384,Iron Hands,https://j-img.game8.co/7641813/0701bcd1a22ae117dbf4b86bff816d64.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396879,Fighting&Electric,Quark Drive
385,Iron Jugulis,https://j-img.game8.co/7641833/0a945cb474fd71200a55454926838760.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396894,Dark&Flying,Quark Drive
386,Iron Moth,https://j-img.game8.co/7641793/64086e03d7f0a87d973817453918d152.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396900,Fire&Poison,Quark Drive
387,Iron Thorns,https://j-img.game8.co/7641805/5be26c97c048dc466242a3878889f76e.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396904,Rock&Electric,Quark Drive
388,Frigibax,https://j-img.game8.co/7641848/0caef91cc5a0571968969750851a86df.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396910,Dragon&Ice,Thermal Exchange&Ice Body
389,Arctibax,https://j-img.game8.co/7641769/89311259d43a9e7dd1f5398cbea00c78.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396742,Dragon&Ice,Thermal Exchange&Ice Body
390,Baxcalibur,https://j-img.game8.co/7641826/61c6d5dbe80972a7be5a6fc5e8e8a85f.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396741,Dragon&Ice,Thermal Exchange&Ice Body
391,Gimmighoul (Chest Form),https://j-img.game8.co/7641822/ae167d0dfd628384b27194a1fe91f687.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/395461,Ghost,Rattled
392,Gholdengo,https://j-img.game8.co/7641841/30631a3f55219a0128209c642c5922b2.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396736,Steel&Ghost,Good as Gold
393,Wo-Chien,https://j-img.game8.co/7641752/a30d9917fd60fc0d673fa980c0d27006.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396912,Dark&Grass,Tablets of Ruin
394,Chien-Pao,https://j-img.game8.co/7641761/ef459f83a19786c6f963775096e8acb2.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396923,Dark&Ice,Sword of Ruin
395,Ting-Lu,https://j-img.game8.co/7641785/d1316cef335029737f0c39c07e23b957.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396942,Dark&Ground,Vessel of Ruin
396,Chi-Yu,https://j-img.game8.co/7641809/24d19a0fb77eb1987edc205e0f6cbf15.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396944,Dark&Fire,Beads of Ruin
397,Roaring Moon,https://j-img.game8.co/7641829/6baa95118384b921a2ebf60b47ed71ed.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396945,Dragon&Dark,Protosynthesis
398,Iron Valiant,https://j-img.game8.co/7641836/91b455aa68653012a778f1eaf84ffc5b.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/396954,Fairy&Fighting,Quark Drive
399,Koraidon,https://j-img.game8.co/7641799/2fb561d7c8a6f56e1afc6be5e59fd26a.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/378411,Fighting&Dragon,Orichalcum Pulse
400,Miraidon,https://j-img.game8.co/7641766/ed7c2558feef535652f3a62ebeaf7ab9.png/show,https://game8.co/games/Pokemon-Scarlet-Violet/archives/378414,Electric&Dragon,Hadron Engine
